"","date","bad_date"
"1",2021-01-01,"1/1/2021"
"2",2021-01-02,"1/2/2021"
"3",2021-01-03,"1/3/2021"
"4",2021-01-04,"1/4/2021"
"5",2021-01-05,"1/5/2021"
"6",2021-01-06,"6/1/2021"
"7",2021-01-07,"1/7/2021"
"8",2021-01-08,"8/1/2021"
"9",2021-01-09,"1/9/2021"
"10",2021-01-10,"10/1/2021"
"11",2021-01-11,"11/1/2021"
"12",2021-01-12,"12/1/2021"
"13",2021-01-13,"13/1/2021"
"14",2021-01-14,"1/14/2021"
"15",2021-01-15,"1/15/2021"
"16",2021-01-16,"16/1/2021"
"17",2021-01-17,"1/17/2021"
"18",2021-01-18,"1/18/2021"
"19",2021-01-19,"1/19/2021"
"20",2021-01-20,"20/1/2021"
"21",2021-01-21,"21/1/2021"
"22",2021-01-22,"22/1/2021"
"23",2021-01-23,"23/1/2021"
"24",2021-01-24,"24/1/2021"
"25",2021-01-25,"1/25/2021"
"26",2021-01-26,"1/26/2021"
"27",2021-01-27,"1/27/2021"
"28",2021-01-28,"28/1/2021"
"29",2021-01-29,"29/1/2021"
"30",2021-01-30,"1/30/2021"
"31",2021-01-31,"31/1/2021"
"32",2021-02-01,"2/1/2021"
"33",2021-02-02,"2/2/2021"
"34",2021-02-03,"3/2/2021"
"35",2021-02-04,"2/4/2021"
"36",2021-02-05,"2/5/2021"
"37",2021-02-06,"2/6/2021"
"38",2021-02-07,"7/2/2021"
"39",2021-02-08,"8/2/2021"
"40",2021-02-09,"9/2/2021"
"41",2021-02-10,"10/2/2021"
"42",2021-02-11,"11/2/2021"
"43",2021-02-12,"12/2/2021"
"44",2021-02-13,"13/2/2021"
"45",2021-02-14,"14/2/2021"
"46",2021-02-15,"15/2/2021"
"47",2021-02-16,"16/2/2021"
"48",2021-02-17,"17/2/2021"
"49",2021-02-18,"2/18/2021"
"50",2021-02-19,"2/19/2021"
"51",2021-02-20,"2/20/2021"
"52",2021-02-21,"21/2/2021"
"53",2021-02-22,"2/22/2021"
"54",2021-02-23,"23/2/2021"
"55",2021-02-24,"24/2/2021"
"56",2021-02-25,"2/25/2021"
"57",2021-02-26,"2/26/2021"
"58",2021-02-27,"2/27/2021"
"59",2021-02-28,"28/2/2021"
"60",2021-03-01,"3/1/2021"
"61",2021-03-02,"2/3/2021"
"62",2021-03-03,"3/3/2021"
"63",2021-03-04,"4/3/2021"
"64",2021-03-05,"3/5/2021"
"65",2021-03-06,"6/3/2021"
"66",2021-03-07,"3/7/2021"
"67",2021-03-08,"3/8/2021"
"68",2021-03-09,"9/3/2021"
"69",2021-03-10,"10/3/2021"
"70",2021-03-11,"11/3/2021"
